rules, support , confidence , lift ,count,,,,,,,
"{awkwardly,sides} => {dances}", 0.11 , 0.82 , 4.09 ,9,,,,,,,
"{saturday,wallet} => {dances}", 0.09 , 0.80 , 4.00 ,8,,,,,,,
"{fate,knocking} => {dances}", 0.09 , 0.80 , 4.00 ,8,,,,,,,
"{peace,grips} => {dances}", 0.09 , 0.80 , 4.00 ,8,,,,,,,
"{directly,ships} => {ship}", 0.14 , 0.92 , 3.57 ,12,,,,,,,
"{ships,effect} => {ship}", 0.14 , 0.92 , 3.57 ,12,,,,,,,
"{cutting,ships} => {ship}", 0.14 , 0.92 , 3.57 ,12,,,,,,,
"{gear,device,east} => {tunnel}", 0.18 , 1.00 , 3.54 ,15,,,,,,,
"{freezes,gear,device} => {tunnel}", 0.18 , 1.00 , 3.54 ,15,,,,,,,
"{gear,device,cracks} => {tunnel}", 0.18 , 1.00 , 3.54 ,15,,,,,,,
"{dozen,device,cracks} => {tunnel}", 0.18 , 1.00 , 3.54 ,15,,,,,,,
"{gear,device,explodes,cracks} => {tunnel}", 0.18 , 1.00 , 3.54 ,15,,,,,,,
"{dozen,device,explodes,cracks} => {tunnel}", 0.18 , 1.00 , 3.54 ,15,,,,,,,
"{gear,dozen,device,cracks} => {tunnel}", 0.18 , 1.00 , 3.54 ,15,,,,,,,
"{process,reports} => {captain}", 0.13 , 1.00 , 3.40 ,11,,,,,,,
"{climbing,recovered} => {captain}", 0.12 , 1.00 , 3.40 ,10,,,,,,,
{ships} => {ship}, 0.16 , 0.88 , 3.38 ,14,,,,,,,
"{ships,surface} => {ship}", 0.15 , 0.87 , 3.35 ,13,,,,,,,
"{gear,device,monitor} => {tunnel}", 0.19 , 0.94 , 3.33 ,16,,,,,,,
"{gear,climbing,device} => {tunnel}", 0.19 , 0.94 , 3.33 ,16,,,,,,,
"{gear,signal,device} => {tunnel}", 0.19 , 0.94 , 3.33 ,16,,,,,,,
"{device,east} => {tunnel}", 0.18 , 0.94 , 3.32 ,15,,,,,,,
"{slide,device} => {tunnel}", 0.18 , 0.94 , 3.32 ,15,,,,,,,
"{dangerous,device} => {tunnel}", 0.18 , 0.94 , 3.32 ,15,,,,,,,
